segment_id,true_label,pred_label,confidence
068_20090527233204_20090528042804,Walk,Walk,0.8626510500907898
062_20080806103609_20080806103609,Bus,Car & taxi,0.707889199256897
065_20111005004827_20111005004827,Walk,Bus,1.0
010_20081016110447_20081016110415,Subway,Car & taxi,0.8000760674476624
062_20081029084207_20081029084207,Walk,Bus,0.7475274205207825
068_20090322081053_20090322115706,Walk,Walk,0.964363694190979
068_20090322235404_20090323012430,Walk,Bus,0.6000407338142395
052_20080711015836_20080711041551,Subway,Subway,0.9930663108825684
068_20081020030154_20081020055447,Bus,Subway,0.9882693290710449
062_20081208095853_20081208095853,Bike,Bus,0.9602438807487488
068_20081020030154_20081020073650,Walk,Walk,0.9479033350944519
062_20081116081559_20081116081559,Car & taxi,Subway,0.7616616487503052
068_20081102033505_20081102033507,Bike,Bike,0.5657269954681396
068_20090519000335_20090519043251,Bus,Car & taxi,0.9429254531860352
068_20090321012505_20090321065328,Bike,Bus,0.5378786325454712
020_20110901014831_20110901015551,Bus,Bus,0.8275634050369263
052_20080721040656_20080721041546,Bus,Car & taxi,0.7216408848762512
062_20081019030901_20081019030901,Walk,Walk,0.9855490326881409
062_20081110020441_20081110020441,Walk,Bus,0.8701044917106628
068_20081027235405_20081028064105,Bike,Bus,0.9822476506233215
052_20080610105630_20080610111300,Bus,Car & taxi,0.8035632967948914
068_20081111000936_20081111073359,Bike,Bus,0.9763670563697815
062_20081102081524_20081102081524,Walk,Walk,0.6436843872070312
052_20080614085325_20080614085905,Bus,Bus,0.6162200570106506
065_20110916005621_20110916005621,Car & taxi,Bus,1.0
062_20080701100955_20080701100955,Car & taxi,Car & taxi,0.9833330512046814
010_20081008105051_20081008110436,Walk,Walk,0.9815180897712708
062_20081019075508_20081019075508,Walk,Walk,0.9092465043067932
068_20081007034906_20081007034906,Bike,Bike,0.8361292481422424
020_20110923160249_20110923160249,Bike,Bike,0.8583497405052185
068_20090607020529_20090607070155,Bus,Car & taxi,0.7856326699256897
052_20080612040639_20080612041400,Bus,Subway,0.47790074348449707
062_20081111084153_20081111085600,Bus,Car & taxi,0.7440133690834045
062_20081020005437_20081020005220,Walk,Bus,0.7362671494483948
010_20080615221713_20080616032957,Walk,Walk,0.9650678634643555
052_20080528092335_20080528114522,Walk,Bus,0.46815985441207886
068_20090222040934_20090222040934,Bike,Bike,0.6823981404304504
010_20080617094444_20080617094444,Bus,Car & taxi,0.8881716728210449
052_20080525053129_20080525053129,Bus,Car & taxi,0.49329066276550293
052_20080702094938_20080702123713,Bus,Car & taxi,0.7628031969070435
058_20070524004911_20070524012915,Car & taxi,Bus,0.8848094940185547
068_20090710090629_20090710090701,Bike,Bus,0.7861183881759644
052_20080609034805_20080609100849,Bus,Bus,0.5571112036705017
068_20090416234405_20090417050654,Bike,Bus,0.9637868404388428
065_20110923095233_20110923095233,Walk,Bus,1.0
052_20080730225007_20080731073512,Bus,Bus,0.6169161200523376
068_20081013101235_20081013105031,Bike,Bike,0.9182928800582886
067_20110412173629_20110413025108,Walk,Bike,0.3842372000217438
062_20081101072341_20081101072341,Bus,Car & taxi,0.89373379945755
062_20080821122141_20080821122141,Bus,Bus,0.5067136883735657
052_20080711015836_20080711070521,Walk,Walk,0.9547789096832275
010_20081106102334_20081106120447,Walk,Walk,0.9601839780807495
020_20111018151729_20111018151729,Bike,Bike,0.9627051949501038
068_20090321012505_20090321111520,Bike,Bus,0.8108556270599365
052_20080529063505_20080529065115,Walk,Walk,0.9798493385314941
067_20110326003952_20110326003959,Walk,Walk,0.9848469495773315
052_20080523044006_20080523044500,Bus,Subway,0.9332927465438843
010_20081016110447_20081016113953,Car & taxi,Car & taxi,0.7450569272041321
068_20081026082806_20081026084356,Bike,Bike,0.7194339632987976
068_20090402064028_20090402072101,Car & taxi,Subway,0.916721522808075
052_20080729104926_20080729131811,Walk,Walk,0.7575194835662842
020_20111001045226_20111001045226,Bike,Bus,0.9465233087539673
010_20081005225112_20081005230951,Train,Subway,0.9915888905525208
053_20080505235814_20080505235814,Walk,Car & taxi,0.9740301966667175
010_20080801023537_20080801035936,Subway,Subway,0.9983946681022644
010_20081001230824_20081002135253,Walk,Walk,0.9994969367980957
068_20090905031005_20090905032921,Bus,Car & taxi,0.6004971265792847
020_20111221014028_20111221014028,Bike,Bus,0.9977015852928162
062_20080723125445_20080723125445,Bus,Car & taxi,0.9289877414703369
010_20080929160000_20080930052120,Walk,Walk,0.998802661895752
062_20081208070512_20081208070512,Bike,Bus,0.7570452690124512
020_20110904034809_20110904035345,Bus,Car & taxi,0.5688775181770325
068_20081101015053_20081101031937,Walk,Walk,0.9434506297111511
067_20110414110059_20110414120327,Walk,Walk,0.9514305591583252
067_20110423103143_20110423151121,Walk,Bus,0.8663555383682251
053_20080502002838_20080502002838,Walk,Bus,0.9348098635673523
068_20081025030906_20081025033546,Bike,Bike,0.9814873933792114
052_20080721040656_20080721071636,Subway,Subway,0.5613802671432495
068_20090116011805_20090116133631,Bus,Bus,0.729769766330719
064_20080829004705_20080829004705,Bike,Bus,0.5884710550308228
065_20111023043229_20111023043133,Subway,Subway,1.0
062_20080623011523_20080623011523,Bus,Bus,0.747288703918457
068_20080918045334_20080918052205,Bike,Bike,0.9821904897689819
068_20090114083553_20090114103151,Bike,Bike,0.533913791179657
062_20080926000623_20080926024701,Walk,Train,0.999953031539917
020_20111006152407_20111006152407,Bike,Bike,0.7000158429145813
052_20080620012827_20080620021022,Walk,Walk,0.5802425146102905
021_20070429083432_20070429123424,Car & taxi,Car & taxi,0.8167092204093933
056_20071108145623_20071108150150,Bike,Bike,0.9917910099029541
062_20081104013441_20081104013441,Walk,Bike,0.6857306361198425
068_20090226140538_20090226140602,Bike,Bus,0.9588807225227356
010_20081106231922_20081107051817,Walk,Bike,0.8788579106330872
068_20090417233759_20090418091030,Bike,Bus,0.9334730505943298
068_20090728235053_20090728235123,Bus,Subway,0.37280723452568054
065_20111011011203_20111011011203,Bike,Bus,1.0
068_20090721111753_20090721123046,Walk,Walk,0.9920404553413391
068_20090530105628_20090530130804,Bus,Bike,0.551027774810791
064_20080816235335_20080817062006,Bus,Bus,0.625105619430542
068_20090910235728_20090911043606,Bike,Bus,0.9662855267524719
068_20090514000205_20090514035848,Bike,Bus,0.847618043422699
068_20090706064435_20090706064451,Bus,Car & taxi,0.6618297696113586
068_20090507000249_20090506235335,Bike,Bus,0.9932112693786621
010_20081017112840_20081017114819,Car & taxi,Car & taxi,0.8394681811332703
068_20090829060159_20090829133451,Bus,Bus,0.8289342522621155
068_20090217234222_20090218080514,Bike,Bus,0.9654912352561951
010_20081106231922_20081107052451,Walk,Bike,0.9687504768371582
052_20080707063908_20080707064053,Bus,Car & taxi,0.781998872756958
068_20080916031338_20080916031708,Walk,Walk,0.43525731563568115
010_20080916114237_20080916135655,Walk,Walk,0.911638617515564
065_20111018080247_20111018102334,Subway,Bus,1.0
067_20110305002835_20110305093523,Walk,Bus,0.501650869846344
062_20080726105817_20080726105817,Bus,Bus,0.7664904594421387
068_20090621015235_20090621063240,Bus,Bus,1.0
020_20110911000506_20110911001445,Subway,Subway,0.899394154548645
068_20090324100605_20090324104534,Bike,Bike,0.9718581438064575
065_20110925024251_20110925024251,Walk,Bus,1.0
067_20110305002835_20110305091000,Subway,Subway,0.41172176599502563
010_20080615221713_20080616023929,Walk,Walk,0.9285398125648499
068_20081002230028_20081003002301,Walk,Bus,0.7888753414154053
021_20070502013107_20070502031225,Walk,Car & taxi,0.9801201224327087
052_20080628232655_20080629091017,Bus,Bus,0.9894115328788757
